symbol,source,strategy,tag,params,initial_cash,final_equity,total_return_pct,max_drawdown_abs,max_drawdown_pct,annualized_return_pct,annualized_vol_pct,sharpe,n_trades,win_rate_pct,avg_profit_per_trade,profit_factor
BNBUSDT,binance,SmaCross,batch_SmaCross,"{'fast': 15, 'slow': 50}",10000.0,12027.243459339958,20.27243459339958,6872.296233371104,-37.71569457058642,0.7034939173181654,5.829525279921774,0.1202569095544964,96,41.66666666666667,17.929335953390076,1.1351369957220798
BNBUSDT,binance,MeanRevertBands,batch_MeanRevert,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,7824.680450513985,-21.753195494860144,3447.277874052442,-32.14131041106004,-0.5994141508298578,4.559486849753564,-0.1318592852215473,179,64.80446927374301,-12.152623181486147,0.7881160753959724
BNBUSDT,binance,SmaCrossATR,batch_SmaCrossATR,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,9609.51446368712,-3.904855363128812,5291.706678867979,-36.65954547818462,0.0193288270376124,5.174978472550337,0.0037346950864652,104,37.5,-5.786702002961986,0.9447424652017036
BNBUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,11535.954148292289,15.359541482922868,4617.243237069657,-29.91610592774101,0.5392242595122276,5.03186492896717,0.1068751638705681,102,31.37254901960784,12.180662272814695,1.1337494249891116
BTCUSDT,binance,SmaCross,batch_SmaCross,"{'fast': 15, 'slow': 50}",10000.0,7282.319940280807,-27.17680059719193,4531.237434226573,-39.91162899809706,-0.798597970676107,4.702317322468115,-0.1705097791389588,101,32.67326732673268,-26.907723363556432,0.7157481457904925
BTCUSDT,binance,MeanRevertBands,batch_MeanRevert,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,6447.780523338441,-35.52219476661559,4179.322364949096,-40.21532757774444,-1.1856190895950691,3.73298928157901,-0.319496063545806,189,55.55555555555556,-18.79481204582825,0.6063652698970406
BTCUSDT,binance,SmaCrossATR,batch_SmaCrossATR,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,6649.808756757311,-33.501912432426884,4238.891975630078,-39.8817506989414,-1.0795533024539838,4.204893866672685,-0.2581276528876646,128,28.90625,-26.173369087833592,0.624462803609939
BTCUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,7537.616067534401,-24.623839324656,3732.872703080332,-34.4622821425549,-0.7391400635297751,3.778401840021816,-0.1963460611652515,123,20.32520325203252,-20.01938156476105,0.676315906368139
DOGEUSDT,binance,SmaCross,batch_SmaCross,"{'fast': 15, 'slow': 50}",10000.0,4024.97361339114,-59.7502638660886,9361.762691578248,-71.47688387206303,-2.20202880766982,8.854323034389125,-0.2514632665689802,110,25.454545454545453,-54.77239621329265,0.6834600203262289
DOGEUSDT,binance,MeanRevertBands,batch_MeanRevert,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,4841.506151356257,-51.58493848643744,5314.241470401581,-53.11181124159445,-1.800235395675942,7.297763396981248,-0.2489216485557144,182,56.59340659340659,-28.343372794745783,0.6415147842778709
DOGEUSDT,binance,SmaCrossATR,batch_SmaCrossATR,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,4004.5082014841255,-59.95491798515875,7540.866584582092,-66.58295913415664,-2.3310045747187536,7.411901101752432,-0.3182033586053563,112,20.535714285714285,-53.53117677246309,0.6115767548530757
DOGEUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,7669.548330604275,-23.304516693957243,7928.057760705158,-52.329165638345664,-0.5065288674615864,7.15413974662346,-0.0709814142429998,113,16.8141592920354,-21.50745331962549,0.8512317828993109
ETHUSDT,binance,SmaCross,batch_SmaCross,"{'fast': 15, 'slow': 50}",10000.0,7817.328904214927,-21.826710957850725,7871.382597304112,-51.16413633484164,-0.4397389070876167,7.322899490409091,-0.0601817284754902,102,34.31372549019608,-21.398736233186906,0.875589007158759
ETHUSDT,binance,MeanRevertBands,batch_MeanRevert,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,6333.520509424748,-36.66479490575253,4793.467224197056,-43.38339296959275,-1.1381436122895994,5.808893101844079,-0.1970502842632545,178,62.35955056179775,-20.598199385254134,0.7358063683512281
ETHUSDT,binance,SmaCrossATR,batch_SmaCrossATR,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,7091.45459004039,-29.0854540995961,7446.910644302141,-51.39901972368117,-0.7901297145129882,6.261773802505517,-0.1266822021508282,111,31.53153153153153,-26.203111801437792,0.801743083445268
ETHUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,7693.998773677078,-23.060012263229225,6221.248928546938,-44.70814362544636,-0.575534490364149,5.952856762845954,-0.0969602470099183,128,18.75,-18.015634580647795,0.8403274548607338
SOLUSDT,binance,SmaCross,batch_SmaCross,"{'fast': 15, 'slow': 50}",10000.0,4613.146169169115,-53.86853830830886,8525.821001375367,-66.66186383347062,-1.8847885201647483,8.03402599804654,-0.2368308509144344,103,31.06796116504854,-52.29955175563973,0.6704905268916009
SOLUSDT,binance,MeanRevertBands,batch_MeanRevert,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,3956.763290153895,-60.43236709846105,6617.791866733141,-63.08716381024495,-2.4256966059049923,6.495327483242868,-0.3780381483352067,181,55.24861878453039,-33.38804812069671,0.5568132225328113
SOLUSDT,binance,SmaCrossATR,batch_SmaCrossATR,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,5271.538686736806,-47.28461313263194,6023.824360760352,-53.96977284259019,-1.607240248549413,6.658219706718572,-0.2433449813713313,104,28.846153846153843,-45.46597416599231,0.6255524590819058
SOLUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,6295.385336667546,-37.04614663332454,6314.259703519087,-51.86626355353972,-1.114180855529101,6.494081976074435,-0.1725277630038964,126,19.047619047619047,-29.40170367724157,0.709173429576888
XRPUSDT,binance,SmaCross,batch_SmaCross,"{'fast': 15, 'slow': 50}",10000.0,5115.701700449916,-48.84298299550084,8012.528275914755,-61.91609426157248,-1.667747514500728,7.028168379805641,-0.2392877908629597,122,26.229508196721312,-40.03523196352518,0.6912464720138691
XRPUSDT,binance,MeanRevertBands,batch_MeanRevert,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,7160.09540384576,-28.3990459615424,4289.715484519515,-41.41252847530197,-0.7710711624187017,6.107588670144871,-0.1267353517185811,192,56.770833333333336,-14.791169771636651,0.7887795022414564
XRPUSDT,binance,SmaCrossATR,batch_SmaCrossATR,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,3949.583819106692,-60.50416180893308,7256.981290751119,-64.75651744857613,-2.46056394660763,6.027566154219629,-0.4133042312132085,123,18.69918699186992,-49.19037545441709,0.5517930498497875
XRPUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,7851.260459734052,-21.48739540265948,6134.052299487652,-44.55701464267546,-0.521939724422471,5.883157911452839,-0.088949024044208,112,18.75,-19.185174466660296,0.8371936136939881
ADAUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,38793.47050203748,287.93470502037474,137119.29853082838,-84.56569669322872,1.32717548386021,11.939373146690672,0.1104312713640004,663,35.294117647058826,43.42906561393264,1.041566561415704
ADAUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,4992.235945056752,-50.07764054943248,10703.192003593238,-78.32855762449195,0.1394426512009383,9.460156759909712,0.0147297670658541,1213,62.32481450948063,-4.128412246449494,0.9379422871383166
ADAUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,2457.382398925572,-75.42617601074429,36541.88491311292,-94.91309735702184,-0.1213640288657558,10.188992709627504,-0.0119184933686686,620,29.516129032258064,-12.165512259797428,0.9289472091295726
ADAUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,32788.49760694703,227.8849760694703,60509.49395536099,-74.35764047565505,1.0908359857274563,10.49346508579202,0.1033931720515281,781,22.791293213828425,29.178614093402103,1.0574927964972247
AVAXUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,136986.5439141959,1269.865439141959,337598.3904242447,-72.3528798063591,2.3443276407510982,14.0721393606263,0.1646783637704699,572,36.01398601398601,222.0044474024402,1.060025542112074
AVAXUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,992.2329114993878,-90.07767088500611,39090.37839535565,-97.59796404127688,-0.58336582688856,10.811477011795192,-0.0541153867832333,1044,60.3448275862069,-8.628129395115527,0.9426215010849512
AVAXUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,42070.77535794413,320.70775357944126,161330.47717672144,-79.44858004698332,1.5186142990508245,12.507017692713804,0.1205118509582452,500,35.0,64.14155071588853,1.032536507690463
AVAXUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,82621.79800306162,726.2179800306162,159622.8086458455,-66.97756653208225,1.850419625176136,12.359649233847604,0.1483516513342601,633,24.328593996840443,114.72637915175596,1.0859720726604436
BNBUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,63714.23505433148,537.1423505433148,185844.63684370444,-84.09707265664305,1.2759134314509255,9.288246747955872,0.1365030630741301,695,35.25179856115108,75.10305683511257,1.0769923021872747
BNBUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,2123.518729689937,-78.76481270310063,10814.880994064126,-84.55688523819754,-0.3914202751094331,7.773620436712775,-0.0504507880883266,1175,64.34042553191489,-6.703388315157504,0.8374825364653921
BNBUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,5629.994016700032,-43.700059832999685,31191.52822611264,-86.12189118555655,0.0133530034588602,7.391541640422912,0.001806404700322,636,32.70440251572327,-7.132336386171688,0.9568686289826754
BNBUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,34817.93406180376,248.1793406180376,57299.46825168013,-66.70399146202284,0.9098935565535538,8.277196439322774,0.1094326141165363,798,25.18796992481203,30.06090857210561,1.0780044163413414
BTCUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,27620.63331625059,176.2063331625059,32228.09725211301,-65.96863201108319,0.7025752150458864,6.945161911703333,0.100808071763096,682,35.33724340175953,25.83670574230284,1.0732111430000462
BTCUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,652.9638629419221,-93.47036137058078,10314.2899099711,-94.25053412238329,-1.0520146476342362,5.88308812410334,-0.1797636252084753,1181,61.64267569856055,-7.914509853563148,0.7247101922379029
BTCUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,3250.787071148847,-67.49212928851152,11722.45641068307,-78.7004579011014,-0.3491951178078878,5.619249916111394,-0.0622509773340742,620,30.0,-10.885827304598662,0.8653711740354213
BTCUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,21090.909215408967,110.90909215408966,22865.518340589624,-56.62884379378404,0.5198005337063938,6.023125898114444,0.0860781554516959,783,23.62707535121328,14.164635013293674,1.0662418934241684
DOGEUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,405938.6325957352,3959.386325957352,1371551.5765075528,-83.49955243292267,3.0349695542206456,16.5948740419153,0.1801762910224443,693,31.16883116883117,565.2473694765101,1.0477021507062931
DOGEUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,2176.5092189436027,-78.23490781056397,15430.225333546274,-87.97510781447471,-0.1476153009295044,10.356025190438126,-0.0142645391404325,1183,62.552831783601015,-6.61326355118881,0.9106676793591127
DOGEUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,21049.00529643188,110.49005296431878,183289.25239616755,-90.00480102293385,1.366543409032328,14.687635896445736,0.0924128954015302,623,26.96629213483146,16.929822646946988,1.0135267578160825
DOGEUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,648962.1309520751,6389.621309520751,543362.1636103268,-74.29192238961268,3.077246318144522,15.527056294661126,0.1952096233706023,803,20.921544209215444,786.8128102255032,1.1455049196289373
ETHUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,71013.78660128929,610.1378660128929,121906.94105552704,-69.30049882939231,1.3035876179420924,9.050077616988093,0.1431144990681378,676,34.9112426035503,90.2570807711374,1.0596522052991268
ETHUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,357.787721554828,-96.42212278445172,11538.79024483925,-97.02840943205166,-1.205756121017787,7.589274469327472,-0.1598380891413922,1176,61.81972789115646,-8.199160100718688,0.7562180442877723
ETHUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,3074.616736881397,-69.25383263118603,15782.912335729176,-85.16448312885885,-0.2609769494383407,7.37187081301042,-0.0354478177475788,655,30.99236641221374,-10.573104218501664,0.9151688109546552
ETHUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,73618.98969931663,636.1898969931663,75321.41197647514,-50.57151124141059,1.212720126869682,7.790675907443243,0.1547304030017778,800,23.75,79.52373712414564,1.0849303112233848
LINKUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,9519.945946533791,-4.800540534662067,144653.47352723352,-94.09225837533911,0.7346998551197581,12.285245882401274,0.0595856787538566,661,35.400907715582456,-0.7262542412500173,0.9993122871528086
LINKUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,823.8959311639362,-91.76104068836064,16009.411034975536,-95.69407723393348,-0.5966066185208896,10.21454734878666,-0.0585817756899218,1174,63.1175468483816,-7.816102273284544,0.8612384311771766
LINKUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,922.6631090568088,-90.77336890943192,25634.46152311112,-96.5257416914058,-0.5420616582586302,10.330995058041278,-0.0526116098733901,611,29.13256955810148,-14.85652518975971,0.9205060881695304
LINKUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,15897.826479742234,58.97826479742234,50777.98904583167,-76.77503199776076,0.7748472868187806,10.614091703688402,0.0727214918736174,756,24.47089947089947,7.801357777436669,1.0153177594172156
LTCUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,2523.146801325083,-74.76853198674918,21964.207355083658,-89.69612321033576,-0.0322323080414133,10.859722244358704,-0.002968536618192,696,35.48850574712644,-10.74260517050999,0.9443697092301032
LTCUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,485.6985622450023,-95.14301437754996,10970.597040596142,-96.14947596008356,-0.9564642934657308,8.928439941546502,-0.1076391251649067,1175,63.91489361702127,-8.097277819365976,0.7833653975616931
LTCUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,1228.41888995769,-87.7158111004231,14568.743310815044,-92.22380023484472,-0.4847043978438492,9.60867402568515,-0.0505666248930946,653,33.3843797856049,-13.432742894398643,0.8820183130868716
