symbol,source,strategy,tag,params,initial_cash,final_equity,total_return_pct,max_drawdown_abs,max_drawdown_pct,annualized_return_pct,annualized_vol_pct,sharpe,n_trades,win_rate_pct,avg_profit_per_trade,profit_factor
LTCUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,3721.8175050365135,-62.78182494963487,21154.172033336712,-85.04559447903468,-0.0130416382384535,9.31242121237149,-0.0014005471897804,855,22.923976608187136,-7.342903502881279,0.9493729100275824
MATICUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,199421.51565158129,1894.2151565158129,341848.72153926303,-75.19230114270057,3.209382166853114,16.39683252093569,0.1926686474465412,489,35.9918200408998,381.5266051059005,1.0993778974723618
MATICUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,4249.620995544926,-57.50379004455074,41669.05289768693,-91.48913767683872,0.1548455717962804,11.63617070005305,0.0132970105584687,864,62.5,-6.655531255156337,0.9684373707902636
MATICUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,6353.465971429982,-36.46534028570018,28410.313217734783,-82.1386956387532,0.5969970544990266,13.29266274805378,0.0447787722294268,447,31.319910514541387,-8.157794247360071,0.972429981407416
MATICUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,75188.25157025196,651.8825157025196,9281.636283561504,-63.98718372891843,2.368353230026754,14.987356843080471,0.156188417748278,585,25.47008547008547,111.43290866709712,1.1530745403158182
SOLUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,44893.99148696103,348.93991486961033,161877.75431685126,-79.59675402935248,1.827805937495297,14.58359693667384,0.1242058093483532,593,33.38954468802699,58.84315596452132,1.047989432845939
SOLUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,3832.9666396977295,-61.6703336030227,37577.49261295478,-90.92398605604365,0.0745033327780975,10.523901761009087,0.0070768147179631,1078,62.80148423005566,-5.720810167256289,0.9650744171397982
SOLUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,1678.091937046417,-83.21908062953584,12283.193646039908,-87.9803910101275,-0.3697420428858122,10.20585089733185,-0.0362953133022627,516,31.00775193798449,-16.12772880417361,0.8440367973880231
SOLUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,45619.82974530549,356.1982974530549,6655.772371949954,-64.41918751384247,1.5976228084852773,12.88982877951645,0.1229686605162543,703,22.33285917496444,50.66832111707762,1.0826022728255784
XRPUSDT,binance,SmaCross,batch_SmaCross_1h,"{'fast': 15, 'slow': 50}",10000.0,30801.37269908532,208.0137269908532,64991.004653529,-84.41286498189736,1.2592684246282904,12.19912950682432,0.10258409438918,711,30.801687763713083,29.25650168647728,1.0482645338444518
XRPUSDT,binance,MeanRevertBands,batch_MeanRevert_1h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,606.0311812591915,-93.9396881874081,11101.613421183369,-95.57770066721328,-0.8234804099361726,9.324182566479964,-0.0886808218726284,1180,62.45762711864407,-7.960990524356612,0.7441216964475517
XRPUSDT,binance,SmaCrossATR,batch_SmaCrossATR_1h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,8692.874539530045,-13.071254604699556,35201.290523259435,-87.58669344277368,0.5290174132378089,10.892953110635377,0.0484376045550047,636,29.71698113207547,-2.0552287114308303,0.9935871676631328
XRPUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_1h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,56212.98863540276,462.1298863540275,93430.44873311622,-81.98920970817962,1.3656293522708918,10.752253300042105,0.1261526430930002,805,20.496894409937887,57.407439298637016,1.091327355221278
ADAUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,137494.99834015436,1274.9499834015437,392985.8303481953,-75.42545202502633,7.8230039980846655,23.70853024656466,0.3177426083607043,165,29.6969696969697,772.6969596373006,1.1223137926532325
ADAUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,13773.354198052057,37.73354198052057,33440.7179841105,-73.48213537835368,2.168172122096257,17.558633633445986,0.1221674150621599,288,63.54166666666666,12.643107110179178,1.0315780233741667
ADAUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,7798.466245475863,-22.015337545241376,29971.78940864104,-81.914064101197,1.6302654838678432,20.2687936360713,0.0797862595206626,154,27.27272727272727,-14.295673730676322,0.9737763061550464
ADAUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,145402.2893818038,1354.022893818038,262859.16746566055,-65.65480743853286,7.34571319863937,21.27966319449584,0.3331555312973822,171,22.807017543859647,791.8262536947595,1.220558685630404
AVAXUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,397546.35143016814,3875.463514301681,1635312.4254989766,-81.33072497208015,12.140021808247514,28.335722802165776,0.4044511298603893,140,35.0,2768.1882245011884,1.115894797541756
AVAXUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,1189.915777340981,-88.10084222659017,21549.644659920985,-95.9215086132346,-2.2308797485173337,20.30130033861343,-0.111127821146758,245,55.10204081632652,-35.98476662126837,0.7937742312879726
AVAXUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,80134.0116623278,701.340116623278,205799.5591900911,-71.9746053520634,7.573371026058884,24.94796534454673,0.2926632461634089,130,36.15384615384615,539.4923974025205,1.134849738390504
AVAXUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,320313.3353801858,3103.133353801858,565797.2858795475,-64.5644218821216,10.812904493294306,25.543162739081176,0.4020409224943976,151,21.85430463576159,2055.055201193286,1.2597947645581846
BNBUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,245041.4393129955,2350.414393129955,97357.51125486102,-54.39875910379246,7.921841518605777,19.27751541152532,0.3955313792846198,156,37.17948717948718,1403.7719244734049,1.390066016000936
BNBUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,5357.104291288886,-46.42895708711114,8670.297228789233,-67.88973332473982,0.0248484926647307,15.049558419613666,0.0016509067904558,270,65.92592592592592,-17.195910032263416,0.855176188344086
BNBUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,12909.47955765167,29.09479557651671,25876.193568252507,-67.95425924412109,1.733237031191481,15.856526712851634,0.1083747049335566,154,34.41558441558442,14.853580196743112,1.0317885327933018
BNBUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,248164.5153285008,2381.645153285008,154873.3333993397,-46.24578132801964,7.573544941262633,17.401712896916266,0.4195859501939754,185,26.486486486486488,1199.4967513872732,1.4210450887535415
BTCUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,44342.86659060371,343.4286659060371,28902.508010908143,-65.25510485402144,3.691721889843236,13.678343465896074,0.2650518782524899,172,33.72093023255814,199.66782901513787,1.300855209028561
BTCUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,3896.3912721574297,-61.03608727842571,6957.636090567708,-68.43405524149368,-1.063765856745147,11.15124219862807,-0.0959033604978375,269,62.0817843866171,-22.83460995697098,0.7524507365440727
BTCUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,8561.261621020521,-14.387383789794782,14865.884028275515,-65.8662106622533,0.3207233441209878,10.967028336250618,0.0291977141357422,154,27.27272727272727,-9.342457006360346,0.96226661376705
BTCUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,52661.1337350464,426.61133735046405,18038.416431872232,-48.13219184189885,3.789882944542522,11.997516244283975,0.3100730019516831,182,24.17582417582417,234.4018337090464,1.462720611981028
DOGEUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,2100056.123237183,20900.561232371827,1283291.0871016465,-75.02949697699522,16.77178632964158,36.78467581560053,0.4216402792332344,159,37.10691823899371,12780.55196936372,1.26902100239311
DOGEUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,9498.004248375535,-5.019957516244644,24410.10067309533,-75.92031931404858,1.9005950949458008,20.204351071498373,0.0931893209241294,276,60.14492753623188,-1.8188251870452807,0.9944918933276072
DOGEUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,64254.96109285551,542.5496109285551,191490.74167240463,-81.95033193500912,8.338630610388309,33.210551251458064,0.2412014563449509,151,33.77483443708609,359.3043780983802,1.1319707359169229
DOGEUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,1648445.6791608292,16384.456791608292,868874.5379756188,-72.39017087494986,15.66721941023994,35.33732368520873,0.4119981611690714,160,27.500000000000004,9955.993319244726,1.4597021446059204
ETHUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,55607.15405120579,456.0715405120579,75125.60136626332,-58.32733435546309,4.898972579108696,18.343028168708727,0.2607643272516418,172,34.88372093023256,265.15787239073194,1.107813419728323
ETHUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,6137.974826039381,-38.62025173960619,12661.704395715053,-72.29124165807772,0.1841931118125472,14.486626616844338,0.0127030509660557,274,64.59854014598541,-13.840112397291474,0.9211582267899684
ETHUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,6803.77105549249,-31.962289445075097,11733.455889948407,-66.73692408214708,0.4261052951804123,14.93423370671928,0.0284717403514813,175,33.14285714285714,-18.264165397185806,0.9371293175957208
ETHUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,159606.5102020996,1496.065102020996,99964.34837039855,-38.741001832021205,6.461729479199718,15.862297768027958,0.3947925304885185,164,34.756097560975604,912.2348183054852,1.355506501259998
LINKUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,36752.97935734769,267.5297935734769,157931.06917364398,-82.5882141682639,5.522528664373261,24.63204762559636,0.2182523368721918,166,37.95180722891566,142.51905330951112,1.054724010935263
LINKUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,7735.393314341572,-22.64606685658428,11658.38611827781,-74.0261332240329,1.3508971336746,18.85146757782233,0.0711822350961181,272,65.07352941176471,-8.770816754703029,0.9529745248415692
LINKUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,3470.9960037799656,-65.29003996220035,25746.89840398935,-88.12030752340253,0.2917022388226886,20.970611340788825,0.0138898810368762,148,33.78378378378378,-44.11489186635156,0.9009064747363574
LINKUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,23870.790540826576,138.70790540826573,96874.8494358967,-81.73614166600916,3.98848304551942,21.669469665255235,0.1804981973961741,215,24.65116279069768,55.16618565926303,1.0514030325846284
LTCUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,4519.562964842157,-54.804370351578434,34753.43916756333,-88.65934691266611,0.8978642529060776,21.51895599865841,0.0415388772096476,173,36.99421965317919,-31.678826792819915,0.943190355593442
LTCUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,1425.6725273409247,-85.74327472659076,9408.319435139538,-90.81181677603205,-2.192204893469718,15.944015511601735,-0.1390172551839256,265,64.52830188679245,-32.42139568861636,0.668127616215144
LTCUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,2739.9425186198555,-72.60057481380144,13297.017593364544,-83.09993744649954,-0.4561686822970312,19.34260224808257,-0.0236373654957688,163,30.67484662576687,-44.54022994711742,0.8228332376494883
LTCUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,5577.806723052457,-44.22193276947544,16411.033506163225,-74.94540335398335,0.7367940695777841,18.862982832256257,0.0389176887049645,189,25.925925925925924,-23.397848026177385,0.9167791547374012
MATICUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,120199.47082055686,1101.9947082055687,208925.433263716,-74.49013231383427,12.19418284284053,33.191461160968345,0.34673746594542,121,40.49586776859504,910.7394282690658,1.251671455898756
MATICUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,3881.838105476984,-61.18161894523016,7855.568868609103,-67.9615911034584,-0.1035343637934227,20.935854160138167,-0.0049478652239274,190,56.315789473684205,-32.20085207643694,0.8467440072559993
MATICUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,18335.19222246081,83.3519222246081,45997.96500696999,-77.8259101900053,4.851640790361378,25.689482722806623,0.1844360758198943,106,33.9622641509434,78.63388889113946,1.096287185324117
MATICUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,62829.25703655741,528.2925703655741,120109.71886691087,-77.41659314567711,9.59454517903302,30.813077729842792,0.2973869540487919,141,21.98581560283688,374.6755818195565,1.2678596651078868
SOLUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,655678.4620988327,6456.784620988327,235080.6129011866,-70.10869832524604,13.319395952372393,29.004632695732667,0.4312110649761664,139,35.97122302158273,4290.5716638720905,1.2805792121127773
SOLUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,9912.44189392683,-0.8755810607316894,30657.62055727305,-87.6082193285399,2.063495915089897,20.229367375340384,0.1009708804402462,254,66.14173228346458,-0.5591139041029001,0.998247377923799
SOLUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,41728.95191149358,317.28951911493584,7769.791178612798,-52.991468213528606,4.816258033011667,19.260794330875804,0.244242773134938,111,36.03603603603604,285.84641361705906,1.2694629846101455
SOLUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,252581.24895098808,2425.812489509881,108766.87549311778,-70.62665758995377,10.165788095326178,25.62914493862832,0.3778308260449969,164,24.390243902439025,1374.9060552867609,1.3740478096942683
XRPUSDT,binance,SmaCross,batch_SmaCross_4h,"{'fast': 15, 'slow': 50}",10000.0,328845.1716120029,3188.451716120029,116535.28079534152,-61.82916708122638,9.670679294194828,24.34557070834456,0.3792425966041278,168,33.33333333333333,1871.0776026569376,1.3213800018002764
XRPUSDT,binance,MeanRevertBands,batch_MeanRevert_4h,"{'window': 20, 'k_entry': 2.0, 'k_exit': 0.5}",10000.0,6095.832164247118,-39.041678357528816,6655.384307716407,-64.24979185949366,0.6104634293777167,17.32861967851709,0.0351219549362691,287,63.06620209059234,-13.857126143422317,0.8960260427419947
XRPUSDT,binance,SmaCrossATR,batch_SmaCrossATR_4h,"{'fast': 15, 'slow': 50, 'atr_period': 14, 'k_stop': 2.0, 'atr_filter': True, 'atr_filter_mult': 1.0}",10000.0,51407.25389292106,414.0725389292107,24200.04417031181,-65.03700453456224,5.408183765802677,21.605285995531936,0.2438088372419737,151,31.78807947019868,266.5549393129648,1.2367147608355344
XRPUSDT,binance,SmaCrossRegime,batch_SmaCrossRegime_4h,"{'fast': 15, 'slow': 50, 'regime': 200}",10000.0,217739.98714204814,2077.3998714204813,85858.69312241266,-58.792442893544695,8.150902544973526,21.43570511006131,0.3656026000640993,187,22.994652406417114,1079.232308793214,1.4367755166195901
